shipment_id,split,split_seed
SHP-0200,validation,20260715
SHP-0201,test,20260715
SHP-0202,train,20260715
SHP-0203,train,20260715
SHP-0204,validation,20260715
SHP-0205,train,20260715
SHP-0206,train,20260715
SHP-0207,train,20260715
SHP-0208,train,20260715
SHP-0209,validation,20260715
SHP-0210,train,20260715
SHP-0211,validation,20260715
SHP-0212,train,20260715
SHP-0213,train,20260715
SHP-0214,train,20260715
SHP-0215,train,20260715
SHP-0216,train,20260715
SHP-0217,test,20260715
SHP-0218,train,20260715
SHP-0219,train,20260715
SHP-0220,train,20260715
SHP-0221,train,20260715
SHP-0222,train,20260715
SHP-0223,train,20260715
SHP-0224,train,20260715
SHP-0225,test,20260715
SHP-0226,test,20260715
SHP-0227,train,20260715
SHP-0228,test,20260715
SHP-0229,validation,20260715
SHP-0230,train,20260715
SHP-0231,train,20260715
SHP-0232,test,20260715
SHP-0233,validation,20260715
SHP-0234,train,20260715
SHP-0235,train,20260715
SHP-0236,train,20260715
SHP-0237,validation,20260715
SHP-0238,test,20260715
SHP-0239,train,20260715
SHP-0240,validation,20260715
SHP-0241,train,20260715
SHP-0242,validation,20260715
SHP-0243,train,20260715
SHP-0244,train,20260715
SHP-0245,test,20260715
SHP-0246,train,20260715
SHP-0247,train,20260715
SHP-0248,train,20260715
SHP-0249,train,20260715
SHP-0250,validation,20260715
